Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 5 for remote forward to localhost:8000
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://orpiv-100-27-6-217.run.pinggy-free.link
https://orpiv-100-27-6-217.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 0               
RB: 0, SB: 0, TC: 0, AC: 0               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 187982, SB: 37023009, TC: 92, AC: 2               
RB: 187982, SB: 37023009, TC: 92, AC: 2               
RB: 188860, SB: 37024930, TC: 92, AC: 3               
RB: 188860, SB: 37024930, TC: 92, AC: 2               
RB: 188860, SB: 37024930, TC: 92, AC: 2               
RB: 188860, SB: 37024930, TC: 92, AC: 2               
RB: 189665, SB: 37025194, TC: 92, AC: 2               
RB: 189665, SB: 37025194, TC: 92, AC: 2               
RB: 189665, SB: 37025194, TC: 92, AC: 2               
RB: 190470, SB: 37025458, TC: 92, AC: 2               
RB: 190470, SB: 37025458, TC: 92, AC: 2               
RB: 190470, SB: 37025458, TC: 92, AC: 2               
RB: 191275, SB: 37025722, TC: 92, AC: 2               
RB: 191275, SB: 37025722, TC: 92, AC: 2               
RB: 191275, SB: 37025722, TC: 92, AC: 2               
RB: 192080, SB: 37025986, TC: 92, AC: 2               
RB: 192080, SB: 37025986, TC: 92, AC: 2               
RB: 192080, SB: 37025986, TC: 92, AC: 2               
RB: 192080, SB: 37025986, TC: 92, AC: 2               
RB: 192080, SB: 37025986, TC: 92, AC: 2               
RB: 193690, SB: 37026514, TC: 93, AC: 3               
RB: 193690, SB: 37026514, TC: 93, AC: 3               
RB: 193690, SB: 37026514, TC: 93, AC: 3               
RB: 193690, SB: 37026514, TC: 93, AC: 3               
RB: 193690, SB: 37026514, TC: 93, AC: 3               
RB: 195337, SB: 37034033, TC: 93, AC: 3               
RB: 195337, SB: 37034033, TC: 93, AC: 3               
RB: 195337, SB: 37034716, TC: 93, AC: 3               
RB: 195337, SB: 37034716, TC: 93, AC: 3               
RB: 195337, SB: 37034716, TC: 93, AC: 3               
RB: 196145, SB: 37046735, TC: 93, AC: 3               
RB: 196145, SB: 37046735, TC: 93, AC: 1               
RB: 196145, SB: 37046735, TC: 93, AC: 1               
RB: 196145, SB: 37046735, TC: 93, AC: 1               
RB: 197024, SB: 37047130, TC: 93, AC: 1               
RB: 197024, SB: 37047130, TC: 93, AC: 1               
RB: 197024, SB: 37047130, TC: 93, AC: 1               
RB: 197829, SB: 37047394, TC: 93, AC: 1               
RB: 197829, SB: 37047394, TC: 93, AC: 1               
RB: 197829, SB: 37047394, TC: 93, AC: 0               
RB: 197829, SB: 37047394, TC: 94, AC: 1               
RB: 197829, SB: 37047394, TC: 94, AC: 1               
RB: 197829, SB: 37047394, TC: 94, AC: 1               
RB: 198634, SB: 37047658, TC: 93, AC: 1               
RB: 198634, SB: 37047658, TC: 93, AC: 1               
RB: 198634, SB: 37047658, TC: 93, AC: 1               
RB: 198634, SB: 37047658, TC: 93, AC: 0               
RB: 198634, SB: 37047658, TC: 94, AC: 1               
RB: 198634, SB: 37047658, TC: 94, AC: 1               
RB: 199439, SB: 37047922, TC: 93, AC: 1               
RB: 199439, SB: 37047922, TC: 93, AC: 1               
RB: 199439, SB: 37047922, TC: 93, AC: 1               
RB: 200281, SB: 37055447, TC: 94, AC: 2               
RB: 200281, SB: 37055447, TC: 94, AC: 0               
RB: 200281, SB: 37055447, TC: 94, AC: 0               
RB: 200281, SB: 37055447, TC: 94, AC: 4294967295               
RB: 200281, SB: 37055447, TC: 95, AC: 0               
RB: 200281, SB: 37055447, TC: 95, AC: 0               
RB: 200281, SB: 37055447, TC: 95, AC: 4294967295               
RB: 200281, SB: 37055447, TC: 96, AC: 0               
RB: 200281, SB: 37055447, TC: 96, AC: 0               
RB: 200281, SB: 37055447, TC: 96, AC: 0               
RB: 201089, SB: 37067466, TC: 95, AC: 1               
RB: 201089, SB: 37067466, TC: 95, AC: 0               
RB: 201089, SB: 37067466, TC: 95, AC: 0               
RB: 201089, SB: 37067466, TC: 95, AC: 4294967295               
RB: 201089, SB: 37067466, TC: 96, AC: 0               
RB: 201089, SB: 37067466, TC: 96, AC: 0               
RB: 201089, SB: 37067466, TC: 96, AC: 0               
RB: 201897, SB: 37079485, TC: 96, AC: 1               
RB: 201897, SB: 37079485, TC: 96, AC: 1               
RB: 201897, SB: 37079485, TC: 96, AC: 1               
RB: 202702, SB: 37079749, TC: 96, AC: 1               
RB: 202702, SB: 37079749, TC: 96, AC: 1               
RB: 202702, SB: 37079749, TC: 96, AC: 1               
RB: 203507, SB: 37080013, TC: 97, AC: 2               
RB: 203507, SB: 37080013, TC: 97, AC: 2               
RB: 203507, SB: 37080013, TC: 97, AC: 2               
RB: 204386, SB: 37080498, TC: 97, AC: 2               
RB: 204386, SB: 37080498, TC: 97, AC: 2               
RB: 204386, SB: 37080498, TC: 97, AC: 2               
RB: 205191, SB: 37080762, TC: 97, AC: 2               
RB: 205191, SB: 37080762, TC: 97, AC: 2               
RB: 205191, SB: 37080762, TC: 97, AC: 2               
RB: 205996, SB: 37081026, TC: 97, AC: 2               
RB: 205996, SB: 37081026, TC: 97, AC: 2               
RB: 205996, SB: 37081026, TC: 97, AC: 2               
RB: 205996, SB: 37081026, TC: 97, AC: 2               
RB: 205996, SB: 37081026, TC: 97, AC: 2               
RB: 207643, SB: 37088815, TC: 97, AC: 2               
RB: 207643, SB: 37088815, TC: 97, AC: 0               
RB: 207643, SB: 37088815, TC: 97, AC: 0               
RB: 207643, SB: 37088815, TC: 97, AC: 4294967295               
RB: 207643, SB: 37088815, TC: 98, AC: 0               
RB: 207643, SB: 37088815, TC: 98, AC: 4294967295               
RB: 207643, SB: 37088815, TC: 99, AC: 0               
RB: 207643, SB: 37088815, TC: 99, AC: 0               
RB: 207643, SB: 37088815, TC: 99, AC: 0               
RB: 207643, SB: 37088815, TC: 99, AC: 0               
RB: 208451, SB: 37100946, TC: 98, AC: 1               
RB: 208451, SB: 37100946, TC: 98, AC: 0               
RB: 208451, SB: 37100946, TC: 98, AC: 0               
RB: 208451, SB: 37100946, TC: 98, AC: 4294967295               
RB: 208451, SB: 37100946, TC: 99, AC: 0               
RB: 208451, SB: 37100946, TC: 99, AC: 0               
RB: 208451, SB: 37100946, TC: 99, AC: 0               
RB: 209259, SB: 37113077, TC: 99, AC: 1               
RB: 209259, SB: 37113077, TC: 99, AC: 1               
RB: 209259, SB: 37113077, TC: 99, AC: 1               
RB: 210138, SB: 37114102, TC: 99, AC: 1               
RB: 210138, SB: 37114102, TC: 99, AC: 1               
RB: 210138, SB: 37114102, TC: 99, AC: 1               
RB: 210943, SB: 37114366, TC: 99, AC: 1               
RB: 210943, SB: 37114366, TC: 99, AC: 1               
RB: 210943, SB: 37114366, TC: 99, AC: 1               
RB: 211748, SB: 37114630, TC: 99, AC: 1               
RB: 211748, SB: 37114630, TC: 99, AC: 1               
RB: 211748, SB: 37114630, TC: 99, AC: 0               
RB: 211748, SB: 37114630, TC: 100, AC: 1               
RB: 211748, SB: 37114630, TC: 100, AC: 1               
RB: 211748, SB: 37114630, TC: 100, AC: 1               
RB: 212556, SB: 37126761, TC: 100, AC: 2               
RB: 212556, SB: 37126761, TC: 100, AC: 2               
RB: 213361, SB: 37126761, TC: 100, AC: 2               
RB: 213361, SB: 37126761, TC: 100, AC: 2               
RB: 213361, SB: 37126761, TC: 100, AC: 2               
RB: 213361, SB: 37126761, TC: 100, AC: 2               
RB: 214166, SB: 37127289, TC: 100, AC: 1               
RB: 214166, SB: 37127289, TC: 100, AC: 1               
RB: 214166, SB: 37127289, TC: 100, AC: 1               
RB: 215046, SB: 37586327, TC: 100, AC: 1               
RB: 215046, SB: 37586327, TC: 100, AC: 1               
RB: 215046, SB: 37586327, TC: 100, AC: 1               
RB: 215046, SB: 37586327, TC: 100, AC: 0               
RB: 215046, SB: 37586327, TC: 101, AC: 1               
RB: 215985, SB: 37668341, TC: 101, AC: 2               
RB: 215985, SB: 37668341, TC: 101, AC: 2               
RB: 215985, SB: 37668341, TC: 101, AC: 2               
RB: 216922, SB: 38127383, TC: 101, AC: 2               
RB: 216922, SB: 38377239, TC: 101, AC: 2               
RB: 216922, SB: 38377239, TC: 101, AC: 2               
RB: 216922, SB: 38377239, TC: 101, AC: 2               
RB: 217727, SB: 40142879, TC: 102, AC: 2               
RB: 217727, SB: 43857951, TC: 102, AC: 2               
RB: 217727, SB: 43857951, TC: 102, AC: 2               
RB: 217727, SB: 43857951, TC: 102, AC: 2               
RB: 218569, SB: 43865476, TC: 102, AC: 2               
RB: 218569, SB: 43865476, TC: 102, AC: 2               
RB: 218569, SB: 43865476, TC: 102, AC: 2               
RB: 219374, SB: 43865740, TC: 102, AC: 2               
RB: 219374, SB: 43865740, TC: 102, AC: 2               
RB: 219374, SB: 43865740, TC: 102, AC: 2               
RB: 219374, SB: 43865740, TC: 102, AC: 1               
RB: 219374, SB: 43865740, TC: 103, AC: 2               
RB: 220179, SB: 43866004, TC: 103, AC: 3               
RB: 220179, SB: 43866004, TC: 103, AC: 2               
RB: 220179, SB: 43866004, TC: 103, AC: 2               
RB: 220179, SB: 43866004, TC: 103, AC: 2               
RB: 221173, SB: 43866129, TC: 103, AC: 2               
RB: 221173, SB: 43866129, TC: 103, AC: 2               
RB: 221173, SB: 43866129, TC: 103, AC: 2               
RB: 222112, SB: 44304693, TC: 103, AC: 2               
RB: 222112, SB: 44570933, TC: 103, AC: 2               
RB: 222112, SB: 46471477, TC: 103, AC: 2               
RB: 222112, SB: 46833973, TC: 103, AC: 2               
RB: 222112, SB: 46833973, TC: 103, AC: 1               
RB: 222112, SB: 46833973, TC: 103, AC: 0               
RB: 222112, SB: 46833973, TC: 103, AC: 4294967295               
RB: 222112, SB: 46833973, TC: 104, AC: 0               
RB: 222112, SB: 46833973, TC: 104, AC: 0               
RB: 222112, SB: 46833973, TC: 104, AC: 0               
RB: 222112, SB: 46833973, TC: 104, AC: 4294967295               
RB: 222112, SB: 46833973, TC: 105, AC: 0               
RB: 222112, SB: 46833973, TC: 105, AC: 0               
RB: 222112, SB: 46833973, TC: 105, AC: 0               
RB: 222112, SB: 46833973, TC: 105, AC: 0               
RB: 222112, SB: 46833973, TC: 105, AC: 0               
RB: 223759, SB: 46841762, TC: 105, AC: 2               
RB: 223759, SB: 46841762, TC: 105, AC: 2               
RB: 224751, SB: 46841762, TC: 105, AC: 2               
RB: 224751, SB: 46841762, TC: 105, AC: 1               
RB: 224751, SB: 46841762, TC: 105, AC: 1               
RB: 224751, SB: 46841762, TC: 105, AC: 0               
RB: 224751, SB: 46841762, TC: 106, AC: 1               
RB: 224751, SB: 46841762, TC: 106, AC: 1               
RB: 224751, SB: 46842794, TC: 105, AC: 1               
RB: 224751, SB: 46842794, TC: 105, AC: 1               
RB: 224751, SB: 46842794, TC: 105, AC: 1               
RB: 225630, SB: 46843819, TC: 105, AC: 1               
RB: 225630, SB: 46843819, TC: 105, AC: 1               
RB: 225630, SB: 46843819, TC: 105, AC: 1               
RB: 226435, SB: 46844083, TC: 106, AC: 2               
RB: 226435, SB: 46844083, TC: 106, AC: 2               
RB: 226435, SB: 46844083, TC: 106, AC: 2               
RB: 227240, SB: 46844347, TC: 106, AC: 2               
RB: 227240, SB: 46844347, TC: 106, AC: 2               
RB: 227240, SB: 46844347, TC: 106, AC: 2               
RB: 228045, SB: 46844611, TC: 106, AC: 2               
RB: 228045, SB: 46844611, TC: 106, AC: 2               
RB: 228045, SB: 46844611, TC: 106, AC: 2               
RB: 228850, SB: 46844875, TC: 106, AC: 2               
RB: 228850, SB: 46844875, TC: 106, AC: 2               
RB: 228850, SB: 46844875, TC: 106, AC: 2               
RB: 228850, SB: 46844875, TC: 106, AC: 2               
RB: 228850, SB: 46844875, TC: 106, AC: 2               
RB: 230497, SB: 46853402, TC: 106, AC: 2               
RB: 230497, SB: 46853402, TC: 106, AC: 0               
RB: 230497, SB: 46853402, TC: 106, AC: 0               
RB: 230497, SB: 46853402, TC: 106, AC: 4294967295               
RB: 230497, SB: 46853402, TC: 107, AC: 0               
RB: 230497, SB: 46853402, TC: 107, AC: 0               
RB: 230497, SB: 46853402, TC: 107, AC: 4294967295               
RB: 230497, SB: 46853402, TC: 108, AC: 0               
RB: 230497, SB: 46853402, TC: 108, AC: 0               
RB: 230497, SB: 46853402, TC: 108, AC: 0               
RB: 231302, SB: 46853666, TC: 107, AC: 1               
RB: 231302, SB: 46853666, TC: 107, AC: 1               
RB: 231302, SB: 46853666, TC: 107, AC: 1               
RB: 232107, SB: 46853930, TC: 107, AC: 1               
RB: 232107, SB: 46853930, TC: 107, AC: 0               
RB: 232107, SB: 46853930, TC: 107, AC: 4294967295               
RB: 232107, SB: 46853930, TC: 108, AC: 0               
RB: 232107, SB: 46853930, TC: 108, AC: 4294967295               
RB: 232107, SB: 46853930, TC: 109, AC: 0               





===========================

Time exceeded

===========================







Connection to a.pinggy.io closed by remote host.

